(237866, '', 0, 0, 68602),
(237867, '', 0, 0, 68603),
(237868, '', 0, 0, 68604),
(237869, '', 0, 0, 68605),
(237870, '', 0, 0, 68606),
(237871, '', 0, 0, 68607),
(237872, '', 0, 0, 68608),
(237873, '', 0, 0, 68609),
(237874, '', 0, 0, 68610),
(237875, '', 0, 0, 68611),
(237876, '', 0, 0, 68612),
(237877, '', 0, 0, 68613),
(237878, '', 0, 0, 68614),
(237879, '', 0, 0, 68615),
(237880, '', 0, 0, 68616),
(237881, '', 0, 0, 68617),
(237882, '', 0, 0, 68618),
(237883, '', 0, 0, 68619),
(237884, '', 0, 0, 68620),
(237885, '', 0, 0, 68621),
(237886, '', 0, 0, 68622),
(237887, '', 0, 0, 68623),
(237888, '', 0, 0, 68624),
(237889, '', 0, 0, 68625),
(237890, '', 0, 0, 68626),
(237891, '', 0, 0, 68627),
(237892, '', 0, 0, 68628),
(237893, '', 0, 0, 68629),
(237894, '', 0, 0, 68630),
(237895, '', 0, 0, 68631),
(237896, '', 0, 0, 68632),
(237897, '', 0, 0, 68633),
(237898, '', 0, 0, 68634),
(237899, '', 0, 0, 68635),
(237900, '', 0, 0, 68636),
(237901, '', 0, 0, 68637),
(237902, '', 0, 0, 68638),
(237903, '', 0, 0, 68639),
(237904, '', 0, 0, 68640),
(237905, '', 0, 0, 68641),
(237906, '', 0, 0, 68642),
(237907, '', 0, 0, 68643),
(237908, '', 0, 0, 68644),
(237909, '', 0, 0, 68645),
(237910, '', 0, 0, 68646),
(237911, '', 0, 0, 68647),
(237912, '', 0, 0, 68648),
(237913, '', 0, 0, 68649),
(237914, '', 0, 0, 68650),
(237915, '', 0, 0, 68651),
(237916, '', 0, 0, 68652),
(237917, '', 0, 0, 68653),
(237918, '', 0, 0, 68654),
(237919, '', 0, 0, 68655),
(237920, '', 0, 0, 68656),
(237921, '', 0, 0, 68657),
(237922, '', 0, 0, 68658),
(237923, '', 0, 0, 68659),
(237924, '', 0, 0, 68660),
(237925, '', 0, 0, 68661),
(237926, '', 0, 0, 68662),
(237927, '', 0, 0, 68663),
(237928, '', 0, 0, 68664),
(237929, '', 0, 0, 68665),
(237930, '', 0, 0, 68666),
(237931, '', 0, 0, 68667),
(237932, '', 0, 0, 68668),
(237933, '', 0, 0, 68669),
(237934, '', 0, 0, 68670),
(237935, '', 0, 0, 68671),
(237936, '', 0, 0, 68672),
(237937, '', 0, 0, 68673),
(237938, '', 0, 0, 68674),
(237939, '', 0, 0, 68675),
(237940, '', 0, 0, 68676),
(237941, '', 0, 0, 68677),
(237942, '', 0, 0, 68678),
(237943, '', 0, 0, 68679),
(237944, '', 0, 0, 68680),
(237945, '', 0, 0, 68681),
(237946, '', 0, 0, 68682),
(237947, '', 0, 0, 68683),
(237948, '', 0, 0, 68684),
(237949, '', 0, 0, 68685),
(237950, '', 0, 0, 68686),
(237951, '', 0, 0, 68687),
(237952, '', 0, 0, 68688),
(237953, '', 0, 0, 68689),
(237954, '', 0, 0, 68690),
(237955, '', 0, 0, 68691),
(237956, '', 0, 0, 68692),
(237957, '', 0, 0, 68693),
(237958, '', 0, 0, 68694),
(237959, '', 0, 0, 68695),
(237960, '', 0, 0, 68696),
(237961, '', 0, 0, 68697),
(237962, '', 0, 0, 68698),
(237963, '', 0, 0, 68699),
(237964, '', 0, 0, 68700),
(237965, '', 0, 0, 68701),
(237966, '', 0, 0, 68702),
(237967, '', 0, 0, 68703),
(237968, '', 0, 0, 68704),
(237969, '', 0, 0, 68705),
(237970, '', 0, 0, 68706),
(237971, '', 0, 0, 68707),
